id,name,address,admission_fee,duration,latitude,longitude
1,浅草寺,東京都台東区浅草2-3-1,0,0,35.71380525,139.795891443269
32,代々木公園,東京都渋谷区代々木神園町2-1,0,0,35.6717823,139.6917847
33,恵比寿ガーデンプレイス,東京都渋谷区恵比寿4-20,0,0,35.642914,139.7137957
34,お台場,東京都港区台場台場,0,0,35.6311555,139.7787019
35,東京タワー,東京都港区芝公園4‐2‐8,0,0,35.6585769,139.7454506
36,増上寺,東京都港区芝公園4-7-35,0,0,35.6573764,139.7482679
37,中目黒公園,東京都目黒区中目黒中目黒2-3-14,0,0,35.6413415,139.7052779
38, 武陵農場,台湾台中武陵路3-1號和平區平等里,160,0,24.3450052,121.3082054
39,台北101展望台,台湾台北信義區市府路45號,600,0,25.0334929,121.564101
40,六福村主題遊樂園,台湾關西鎮仁安里拱子溝60號關西鎮仁安里,999,0,24.8252393,121.1806029
41,佛光山寺,台湾高雄大樹區興田路153號,0,0,22.7495616,120.443435
42,太魯閣国立公園,台湾富世291號富世村,0,0,24.1938752,121.4907536
43,奇美博物館,台湾台南仁德区三甲里59-1号,200,0,22.9429154,120.2497018
44,象山自然歩道,台湾台北松仁路150巷,0,0,25.030938,121.5681653
45,花蓮清水斷崖,台湾海滨路96号,0,0,24.2717228,120.5684714
46,阿里山森林遊楽区,台湾阿里山鄉中正村59號,0,0,23.5112942,120.8036725
47,国立海洋生物博物館,台湾車城鄉後灣村後灣路2號,450,0,22.0461747,120.6987726